"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.learning.spark.df.TestDf.scala/udf/26.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(""col1"") === df(""col2"")
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.learning.spark.ml.featureprocessing.ReadData.scala/udf/11.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0), Vectors.dense(locally {
            val _t_m_p_2 = arr(1).split(' ')
            _t_m_p_2.map(_.toDouble)
          }))
      }
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.learning.spark.ml.ReadDataDemo.scala/udf/122.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0).toDouble, Vectors.dense(locally {
            val _t_m_p_15 = arr(1).split(' ')
            _t_m_p_15.map(_.toDouble)
          }))
      }
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.learning.spark.ml.ReadDataDemo.scala/udf/133.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0).toDouble, Vectors.dense(locally {
            val _t_m_p_17 = arr(1).split(' ')
            _t_m_p_17.map(_.toDouble)
          }))
      }
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.learning.spark.ml.StatisticsDemo.scala/udf/50.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = locally {
            val _t_m_p_6 = line.split(""\t"")
            _t_m_p_6.map(_.toDouble)
          }
          (arr(0), arr(1), arr(2), arr(3), arr(4))
      }
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.learning.spark.ml.VectorIndexerDemo.scala/udf/11.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0), Vectors.dense(locally {
            val _t_m_p_2 = arr(1).split(' ')
            _t_m_p_2.map(_.toDouble)
          }))
      }
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.learning.spark.sql.ReadDemo.scala/udf/16.19.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

_ + 1
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.learning.spark.sql.ReadDemo.scala/udf/31.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 21
"
"udf/spark_repos_7/3_fediazgon_sparkml-flights-delay/..src.main.scala.fdiazgon.utils.DataPreparation.scala/udf/32.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""Diverted"" === 0
"
"udf/spark_repos_7/3_fediazgon_sparkml-flights-delay/..src.main.scala.fdiazgon.utils.DataPreparation.scala/udf/37.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""Cancelled"" === 0
"
"udf/spark_repos_7/3_fediazgon_sparkml-flights-delay/..src.main.scala.fdiazgon.utils.DataPreparation.scala/udf/41.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""ArrDelay"".isNull
"
"udf/spark_repos_7/3_fediazgon_sparkml-flights-delay/..src.main.scala.fdiazgon.utils.DataPreparation.scala/udf/49.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""ArrDelay"".isNotNull
"
"udf/spark_repos_7/3_jiayuasu_CSE512-Project-Hotspot-Analysis-Template/..src.main.scala.cse512.HotcellAnalysis.scala/udf/16.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(pickupPoint: String) => HotcellUtils.CalculateCoordinate(pickupPoint, 0)
"
"udf/spark_repos_7/3_jiayuasu_CSE512-Project-Hotspot-Analysis-Template/..src.main.scala.cse512.HotcellAnalysis.scala/udf/20.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(pickupPoint: String) => HotcellUtils.CalculateCoordinate(pickupPoint, 1)
"
"udf/spark_repos_7/3_jiayuasu_CSE512-Project-Hotspot-Analysis-Template/..src.main.scala.cse512.HotcellAnalysis.scala/udf/24.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(pickupTime: String) => HotcellUtils.CalculateCoordinate(pickupTime, 2)
"
"udf/spark_repos_7/3_jiayuasu_CSE512-Project-Hotspot-Analysis-Template/..src.main.scala.cse512.HotzoneAnalysis.scala/udf/13.32.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(string: String) => string.replace(""("", """").replace("")"", """")
"
"udf/spark_repos_7/3_jiayuasu_CSE512-Project-Hotspot-Analysis-Template/..src.main.scala.cse512.HotzoneAnalysis.scala/udf/21.39.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(queryRectangle: String, pointString: String) => HotzoneUtils.ST_Contains(queryRectangle, pointString)
"
"udf/spark_repos_7/3_jiazou-bigdata_SparkBench/..perf-bench.src.main.scala.edu.rice.bench.DFEmployeeSelection.scala/udf/16.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

$""name"" === ""Frank""
"
"udf/spark_repos_7/3_jiazou-bigdata_SparkBench/..perf-bench.src.main.scala.edu.rice.bench.ParquetDFEmployeeSelection.scala/udf/16.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

$""name"" === ""Frank""
"
"udf/spark_repos_7/3_jiazou-bigdata_SparkBench/..perf-bench.src.main.scala.edu.rice.bench.ParquetDSEmployeeSelection.scala/udf/17.24.Dataset-Employee.filter","Type: org.apache.spark.sql.Dataset[edu.rice.bench.Employee]
Call: filter

_.name == ""Frank""
"
"udf/spark_repos_7/3_jiazou-bigdata_SparkBench/..perf-bench.src.main.scala.edu.rice.bench.ParquetDSEmployeeSelection.scala/udf/19.19.Dataset-Employee.map","Type: org.apache.spark.sql.Dataset[edu.rice.bench.Employee]
Call: map

_.name
"
"udf/spark_repos_7/3_jsnowacki_streaming-ml-talk/..src.main.scala.com.sigdelta.spark.streaming.KMeansStreamingJob.scala/udf/19.19.Dataset-Point.map","Type: org.apache.spark.sql.Dataset[com.sigdelta.spark.streaming.Point]
Call: map

point => point.toPointVector
"
"udf/spark_repos_7/3_jsnowacki_streaming-ml-talk/..src.main.scala.com.sigdelta.spark.streaming.KMeansStreamingJob.scala/udf/25.19.Dataset-PointVector.map","Type: org.apache.spark.sql.Dataset[com.sigdelta.spark.streaming.PointVector]
Call: map

{ (pointVector: PointVector) => 
        val model = skm.getModel
        val point = Point.fromVector(pointVector.features)
        val label = model.predict(pointVector.features)
        val center = Point.fromVector(model.centers(label))
        PointCenter(point, center, label).toJson
      }
"
"udf/spark_repos_7/3_ONSdigital_sbr-idbr-data-load/..src.main.scala.spark.calculations.DataFrameHelper.scala/udf/20.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""max_$level == sum_$level""
"
"udf/spark_repos_7/3_scalaLearn_myetl/..src.main.scala.com.github.package.scala/udf/18.32.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date_format(rec_upd_ts,'yyyy-MM-dd')='$dt'""
"
"udf/spark_repos_7/3_scalaLearn_myetl/..src.main.scala.com.github.package.scala/udf/23.32.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date_format(REC_UPD_TS,'yyyy-MM-dd')='$dt'""
"
"udf/spark_repos_7/3_scalaLearn_myetl/..src.main.scala.com.github.package.scala/udf/35.28.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date_format(rec_upd_ts,'yyyy-MM-ddHH:mm:ss')>='$startTime' and date_format(rec_upd_ts,'yyyy-MM-ddHH:mm:ss')<='$endTime'""
"
"udf/spark_repos_7/3_scalaLearn_myetl/..src.main.scala.com.github.package.scala/udf/40.28.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date_format(REC_UPD_TS,'yyyy-MM-ddHH:mm:ss')>='$startTime' and date_format(REC_UPD_TS,'yyyy-MM-ddHH:mm:ss')<='$endTime'""
"
"udf/spark_repos_7/3_scalaLearn_myetl/..src.main.scala.com.github.package.scala/udf/49.28.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date_format(updateAt,'yyyy-MM-dd')='$dt'""
"
"udf/spark_repos_7/3_ScrapCodes_SS-on-kube/..demo.src.main.scala.org.codait.sb.demo.SparkStreamingMLPipeline.scala/udf/73.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

{ tweetJson => 
        val client = new OkHttpClient()
        val parser = new JSONParser()
        val resp = post(s""${args(2)}"", tweetJson, client)
        (parseTweetJson(tweetJson, parser), parseResponseJson(resp, parser))
      }
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/23.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

{
        line => execute(cfg)(line) match {
          case Right(r) =>
            SparkSuccess(r)
          case e @ Left(RecoveryError(UnrecoverableBadRowType(_), _, _)) =>
            SparkUnrecoverable(e.left.get)
          case Left(e) =>
            SparkFailure(e)
        }
      }
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/56.24.Dataset-SparkResult.filter","Type: org.apache.spark.sql.Dataset[com.snowplowanalytics.snowplow.event.recovery.SparkResult]
Call: filter

_.isInstanceOf[SparkSuccess]
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/58.19.Dataset-SparkResult.map","Type: org.apache.spark.sql.Dataset[com.snowplowanalytics.snowplow.event.recovery.SparkResult]
Call: map

_.message
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/63.24.Dataset-SparkResult.filter","Type: org.apache.spark.sql.Dataset[com.snowplowanalytics.snowplow.event.recovery.SparkResult]
Call: filter

_.isInstanceOf[SparkUnrecoverable]
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/65.19.Dataset-SparkResult.map","Type: org.apache.spark.sql.Dataset[com.snowplowanalytics.snowplow.event.recovery.SparkResult]
Call: map

_.message
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/70.24.Dataset-SparkResult.filter","Type: org.apache.spark.sql.Dataset[com.snowplowanalytics.snowplow.event.recovery.SparkResult]
Call: filter

_.isInstanceOf[SparkFailure]
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/72.19.Dataset-SparkResult.map","Type: org.apache.spark.sql.Dataset[com.snowplowanalytics.snowplow.event.recovery.SparkResult]
Call: map

_.message
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/76.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

{ x => 
        summary.successful.add(1)
        x
      }
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/84.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

{ x => 
          summary.failed.add(1)
          x
        }
"
"udf/spark_repos_7/3_snowplow-incubator_snowplow-event-recovery/..spark.src.main.scala.com.snowplowanalytics.snowplow.event.recovery.RecoveryJob.scala/udf/93.22.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

{ x => 
          summary.unrecoverable.add(1)
          x
        }
"
"udf/spark_repos_7/3_spark-notebook_sample-generated-projects/..simple-spark-sources.src.main.scala.App.scala/udf/62.19.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

transform
"
"udf/spark_repos_7/3_spark-notebook_sample-generated-projects/..simple-spark-sources.src.main.scala.App.scala/udf/68.21.Dataset-(Int, Int).map","Type: org.apache.spark.sql.Dataset[(Int, Int)]
Call: map

_._2
"
"udf/spark_repos_7/3_xhanshawn_CUR-Reader/..src.main.scala.com.github.xhanshawn.utils.CURPartLoader.scala/udf/21.19.Dataset-CURPart.map","Type: org.apache.spark.sql.Dataset[com.github.xhanshawn.reader.CURPart]
Call: map

_.fullPath
"
"udf/spark_repos_7/3_xhanshawn_CUR-Reader/..src.main.scala.com.github.xhanshawn.utils.CURPartLoader.scala/udf/29.19.Dataset-CURPart.map","Type: org.apache.spark.sql.Dataset[com.github.xhanshawn.reader.CURPart]
Call: map

_.fullPath
"
"udf/spark_repos_7/3_xhanshawn_CUR-Reader/..src.main.scala.com.github.xhanshawn.utils.CURPartLoader.scala/udf/34.19.Dataset-CURPart.map","Type: org.apache.spark.sql.Dataset[com.github.xhanshawn.reader.CURPart]
Call: map

part => downloadGZFromS3(part.bucket, part.reportKey)
"
"udf/spark_repos_7/3_xhanshawn_CUR-Reader/..src.main.scala.com.github.xhanshawn.utils.ManifestLoader.scala/udf/17.19.Dataset-CURPath.map","Type: org.apache.spark.sql.Dataset[com.github.xhanshawn.reader.CURPath]
Call: map

path => path.manifestPath
"
"udf/spark_repos_7/3_xhanshawn_CUR-Reader/..src.main.scala.com.github.xhanshawn.utils.ManifestLoader.scala/udf/27.22.Dataset-CURPath.filter","Type: org.apache.spark.sql.Dataset[com.github.xhanshawn.reader.CURPath]
Call: filter

_.fromS3
"
"udf/spark_repos_7/3_xhanshawn_CUR-Reader/..src.main.scala.com.github.xhanshawn.utils.ManifestLoader.scala/udf/31.19.Dataset-CURPath.map","Type: org.apache.spark.sql.Dataset[com.github.xhanshawn.reader.CURPath]
Call: map

path => readFromS3ByString(path.bucket, path.manifestKey)
"
"udf/spark_repos_7/3_xhanshawn_CUR-Reader/..src.main.scala.com.github.xhanshawn.utils.ManifestLoader.scala/udf/40.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

readFromS3ByString(bucket, _)
"
"udf/spark_repos_7/3_xhanshawn_CUR-Reader/..src.main.scala.com.github.xhanshawn.utils.ManifestLoader.scala/udf/8.22.Dataset-CURPath.filter","Type: org.apache.spark.sql.Dataset[com.github.xhanshawn.reader.CURPath]
Call: filter

_.useAWSAPI
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter12_movie.Movie_Users_Analyzer_DateFrame.scala/udf/63.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s"" MovieID = 1193""
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter12_movie.Movie_Users_Analyzer_DateSet.scala/udf/71.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s"" MovieID = 1193""
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter12_movie.Movie_Users_Analyzer_DateSet.scala/udf/76.23.Dataset-Rating.filter","Type: org.apache.spark.sql.Dataset[com.dt.spark.sparksql.Movie_Users_Analyzer_DateSet.Rating]
Call: filter

s"" MovieID = 1193""
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/31.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

""time >= '"" + startTime + ""' and time <= '"" + endTime + ""' and typed = 0""
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/36.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

""time >= '"" + startTime + ""' and time <= '"" + endTime + ""'""
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/45.19.Dataset-UserLog.map","Type: org.apache.spark.sql.Dataset[com.dt.spark.sparksql.EB_Users_Analyzer_DateSet.UserLog]
Call: map

log => LogOnce(log.logID, log.userID, 1)
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/51.19.Dataset-UserLog.map","Type: org.apache.spark.sql.Dataset[com.dt.spark.sparksql.EB_Users_Analyzer_DateSet.UserLog]
Call: map

log => LogOnce(log.logID, log.userID, -1)
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/57.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

""time >= '"" + startTime + ""' and time <= '"" + endTime + ""' and typed = 1""
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/64.19.Dataset-UserLog.map","Type: org.apache.spark.sql.Dataset[com.dt.spark.sparksql.EB_Users_Analyzer_DateSet.UserLog]
Call: map

log => LogOnce(log.logID, log.userID, 1)
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/70.20.Dataset-UserLog.map","Type: org.apache.spark.sql.Dataset[com.dt.spark.sparksql.EB_Users_Analyzer_DateSet.UserLog]
Call: map

log => LogOnce(log.logID, log.userID, -1)
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/80.20.Dataset-UserLog.map","Type: org.apache.spark.sql.Dataset[com.dt.spark.sparksql.EB_Users_Analyzer_DateSet.UserLog]
Call: map

log => ConsumedOnce(log.logID, log.userID, log.consumed)
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/86.20.Dataset-UserLog.map","Type: org.apache.spark.sql.Dataset[com.dt.spark.sparksql.EB_Users_Analyzer_DateSet.UserLog]
Call: map

log => ConsumedOnce(log.logID, log.userID, -log.consumed)
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/92.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

userInfo(""registeredTime"") >= ""2016-10-01"" && userInfo(""registeredTime"") <= ""2016-10-14"" && userLog(""time"") >= userInfo(""registeredTime"") && userLog(""time"") <= date_add(userInfo(""registeredTime""), 14) && userLog(""typed"") === 0
"
"udf/spark_repos_7/40_duanzhihua_code-of-spark-big-data-business-trilogy/..chapter_code.chapter14_electronic_commerce.EB_Users_Analyzer_DateSet.scala/udf/97.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

userInfo(""registeredTime"") >= ""2016-10-01"" && userInfo(""registeredTime"") <= ""2016-10-14"" && userLog(""time"") >= userInfo(""registeredTime"") && userLog(""time"") <= date_add(userInfo(""registeredTime""), 14) && userLog(""typed"") === 1
"
